Index;Value
0;-1,00046353481668
1;-0,989009917365374
2;-0,979465236155948
3;-0,966738994543381
4;-0,957830625414585
5;-0,945104383802017
6;-0,934287078431336
7;-0,922197148899397
8;-0,908198283125572
9;-0,899926226077404
10;-0,886563672384209
11;-0,876382679094155
12;-0,864292749562216
13;-0,854111756272162
14;-0,842021826740223
15;-0,831204521369541
16;-0,817841967676346
17;-0,80447941398315
18;-0,795571044854353
19;-0,780935866999901
20;-0,772027497871104
21;-0,759937568339165
22;-0,747847638807226
23;-0,738939269678429
24;-0,725576715985233
25;-0,710941538130781
26;-0,700124232760099
27;-0,687397991147532
28;-0,675944373696222
29;-0,663854444164283
30;-0,651764514632344
31;-0,640947209261662
32;-0,628220967649095
33;-0,618676286439669
34;-0,600859548182076
35;-0,590042242811393
36;-0,576679689118198
37;-0,566498695828144
38;-0,553772454215577
39;-0,54104621260301
40;-0,531501531393584
41;-0,517502665619761
42;-0,502867487765308
43;-0,49014124615274
44;-0,47868762870143
45;-0,467870323330748
46;-0,453871457556924
47;-0,44369046426687
48;-0,431600534734931
49;-0,419510605202992
50;-0,409329611912939
51;-0,392785497816602
52;-0,383240816607176
53;-0,367333014591467
54;-0,356515709220785
55;-0,345062091769475
56;-0,331063225995651
57;-0,321518544786225
58;-0,307519679012402
59;-0,295429749480463
60;-0,279521947464754
61;-0,267432017932815
62;-0,256614712562133
63;-0,242615846788309
64;-0,231798541417627
65;-0,217799675643803
66;-0,205709746111864
67;-0,192983504499297
68;-0,18025726288673
69;-0,166258397112906
70;-0,152259531339082
71;-0,142714850129657
72;-0,128079672275205
73;-0,114717118582009
74;-0,101990876969442
75;-0,0892646353568747
76;-0,0784473299861927
77;-0,0657210883736257
78;-0,0498132863579164
79;-0,0364507326647212
80;-0,0243608031327822
81;-0,0135434977621003
82;0,00236430425360901
83;0,0125452975436628
84;0,025907851236858
85;0,0392704049300541
86;0,0507240223813641
87;0,0659955123164453
88;0,0787217539290124
89;0,0914479955415795
90;0,102901612992889
91;0,115627854605457
92;0,130263032459909
93;0,140444025749963
94;0,155079203604415
95;0,168441757297611
96;0,18053168682955
97;0,19580317676463
98;0,205347857974055
99;0,218074099586623
100;0,232072965360446
101;0,244799206973013
102;0,255616512343696
103;0,266433817714378
104;0,286159492213857
105;0,297613109665168
106;0,307157790874593
107;0,317975096245275
108;0,331337649938471
109;0,345336515712295
110;0,355517509002349
111;0,367607438534287
112;0,380969992227483
113;0,395605170081935
114;0,407695099613874
115;0,420421341226441
116;0,431874958677751
117;0,445237512370947
118;0,456691129822257
119;0,470689995596081
120;0,481507300966763
121;0,492960918418073
122;0,51014134459504
123;0,520322337885093
124;0,533684891578289
125;0,545138509029599
126;0,55659212648091
127;0,569318368093477
128;0,582680921786673
129;0,59540716339924
130;0,605588156689294
131;0,620859646624374
132;0,632313264075684
133;0,643766881526995
134;0,657765747300819
135;0,668583052671501
136;0,68067298220344
137;0,694035535896635
138;0,702307592944804
139;0,716306458718628
140;0,731577948653708
141;0,743031566105019
142;0,754485183556329
143;0,766575113088268
144;0,778665042620207
145;0,788209723829632
146;0,801572277522828
147;0,811753270812881
148;0,826388448667334
149;0,837842066118644
150;0,849295683569955
151;0,86265823726315
152;0,871566606391947
153;0,883020223843258
154;0,897019089617081
155;0,907200082907135
156;0,919290012439074
157;0,931379941971013
158;0,943469871502952
159;0,954923488954262
160;0,964468170163688
161;0,977194411776255
162;0,987375405066309
163;1,0007379587595
164;1,00837370372704
165;1,01791838493647
166;1,03255356279092
167;1,04209824400035
168;1,05355186145166
169;1,06436916682234
170;1,07582278427365
171;1,08727640172496
172;1,09618477085376
173;1,10700207622444
174;1,11845569367575
175;1,13181824736895
176;1,14263555273963
177;1,15345285811031
178;1,16427016348099
179;1,17381484469042
180;1,18399583798047
181;1,19544945543178
182;1,20372151247995
183;1,21453881785063
184;1,22790137154383
185;1,23680974067263
186;1,24762704604331
187;1,25717172725273
188;1,26735272054279
189;1,27753371383284
190;1,28707839504227
191;1,29789570041295
192;1,30680406954174
193;1,32080293531557
194;1,32843868028311
195;1,33798336149253
196;1,3507096031051
197;1,35834534807264
198;1,3685263413627
199;1,37807102257212
200;1,38761570378155
201;1,39716038499097
202;1,40734137828102
203;1,41943130781296
204;1,42643074069988
205;1,43661173398993
206;1,44552010311873
207;1,45315584808627
208;1,46333684137632
209;1,47033627426323
210;1,4830625158758
211;1,4919708850046
212;1,49960662997214
213;1,50915131118156
214;1,5167870561491
215;1,5256954252779
216;1,53396748232607
217;1,54542109977738
218;1,55242053266429
219;1,56323783803497
220;1,57087358300251
221;1,57469145548628
222;1,58487244877634
223;1,59250819374388
224;1,6020528749533
225;1,60968861992084
226;1,6154154286465
227;1,62496010985592
228;1,63450479106535
229;1,64214053603289
230;1,65104890516169
231;1,65613940180671
232;1,66632039509677
233;1,67331982798368
234;1,67968294878996
235;1,68795500583813
236;1,69431812664441
237;1,70449911993447
238;1,71149855282138
239;1,71722536154704
240;1,72486110651458
241;1,73122422732086
242;1,73949628436903
243;1,74458678101406
244;1,75349515014285
245;1,75922195886851
246;1,76813032799731
247;1,77322082464233
248;1,78085656960987
249;1,78976493873867
250;1,79294649914181
251;1,80121855618998
252;1,80630905283501
253;1,81203586156066
254;1,81903529444757
255;1,82476210317323
256;1,83048891189888
257;1,83939728102768
258;1,84385146559208
259;1,85085089847899
260;1,85594139512402
261;1,86103189176904
262;1,86612238841407
263;1,87312182130098
264;1,8801212541879
265;1,88457543875229
266;1,88839331123606
267;1,8960290562036
268;1,89984692868738
269;1,90557373741303
270;1,91002792197743
271;1,91448210654183
272;1,92148153942874
273;1,92529941191251
274;1,93166253271879
275;1,93675302936382
276;1,94120721392822
277;1,94438877433136
278;1,94947927097639
279;1,9520245192989
280;1,95584239178267
281;1,96156920050833
282;1,96602338507272
283;1,96984125755649
284;1,97302281795964
285;1,97874962668529
286;1,98193118708843
287;1,98447643541095
288;1,98956693205597
289;1,99211218037849
290;1,99783898910414
291;2,00038423742666
292;2,00292948574917
293;2,0080199823942
294;2,00992891863608
295;2,01311047903922
296;2,01756466360362
297;2,01947359984551
298;2,02329147232928
299;2,02647303273242
300;2,02901828105493
301;2,03347246561933
302;2,03347246561933
303;2,03792665018373
304;2,04047189850624
305;2,0417445226675
306;2,04365345890938
307;2,04556239515127
308;2,04874395555441
309;2,04938026763504
310;2,05319814011881
311;2,05447076428007
312;2,05574338844132
313;2,06019757300572
314;2,06083388508635
315;2,06210650924761
316;2,06465175757012
317;2,06465175757012
318;2,06719700589263
319;2,06783331797326
320;2,06783331797326
321;2,07037856629578
322;2,06910594213452
323;2,07292381461829
324;2,07228750253766
325;2,0754690629408
326;2,07483275086017
327;2,07419643877954
328;2,07610537502143
329;2,07737799918269
330;2,07737799918269
331;2,07483275086017
332;2,07801431126332
333;2,07865062334394
334;2,07737799918269
335;2,07801431126332
336;2,07674168710206
337;2,07737799918269
338;2,07737799918269
339;2,07674168710206
340;2,07801431126332
341;2,07610537502143
342;2,07610537502143
343;2,07419643877954
344;2,07356012669892
345;2,07419643877954
346;2,07165119045703
347;2,07419643877954
348;2,07228750253766
349;2,06974225421515
350;2,06783331797326
351;2,06719700589263
352;2,06719700589263
353;2,06401544548949
354;2,06401544548949
355;2,06019757300572
356;2,06019757300572
357;2,05828863676384
358;2,05637970052195
359;2,05447076428007
360;2,05319814011881
361;2,05192551595755
362;2,04810764347378
363;2,04810764347378
364;2,04428977099001
365;2,0417445226675
366;2,03919927434499
367;2,03538140186122
368;2,03538140186122
369;2,03029090521619
370;2,02965459313556
371;2,02520040857116
372;2,02265516024865
373;2,02010991192613
374;2,01629203944236
375;2,01311047903922
376;2,00992891863608
377;2,0080199823942
378;2,0035657978298
379;2,00038423742666
380;1,99656636494289
381;1,99274849245912
382;1,99147586829786
383;1,9857490595722
384;1,98320381124969
385;1,97747700252403
386;1,97365913004026
387;1,96920494547587
388;1,96475076091147
389;1,96029657634707
390;1,9564787038633
391;1,95393345554079
392;1,94693402265387
393;1,9431161501701
394;1,94057090184759
395;1,93548040520256
396;1,93038990855754
397;1,92339047567062
398;1,92148153942874
399;1,91575473070308
400;1,91002792197743
401;1,9049374253324
402;1,900483240768
403;1,89666536828423
404;1,88839331123606
405;1,88393912667167
406;1,87757600586538
407;1,87248550922036
408;1,8667587004947
409;1,86103189176904
410;1,85594139512402
411;1,85021458639836
412;1,84448777767271
413;1,83876096894705
414;1,83048891189888
415;1,82348947901197
416;1,81839898236695
417;1,81203586156066
418;1,80885430115752
419;1,79930961994809
420;1,7948554353837
421;1,78785600249678
422;1,78085656960987
423;1,7725845125617
424;1,76749401591668
425;1,75858564678788
426;1,75158621390097
427;1,74585940517531
428;1,7388599722884
429;1,73249685148212
430;1,72486110651458
431;1,71722536154704
432;1,7095896165795
433;1,70259018369258
434;1,69431812664441
435;1,6873186937575
436;1,68095557295122
437;1,67204720382242
438;1,66568408301614
439;1,6580483380486
440;1,64850365683917
441;1,63895897562975
442;1,63323216690409
443;1,62368748569467
444;1,61859698904964
445;1,60968861992084
446;1,60078025079205
447;1,59187188166325
448;1,58423613669571
449;1,5727825192444
450;1,56514677427686
451;1,56069258971246
452;1,55051159642241
453;1,54478478769675
454;1,5346037944067
455;1,5256954252779
456;1,51805968031036
457;1,50787868702031
458;1,49769769373025
459;1,48815301252083
460;1,48115357963392
461;1,47033627426323
462;1,46206421721506
463;1,45315584808627
464;1,44424747895747
465;1,43661173398993
466;1,42579442861925
467;1,41497712324857
468;1,40352350579726
469;1,39652407291034
470;1,38761570378155
471;1,37807102257212
472;1,36789002928207
473;1,35898166015327
474;1,34943697894384
475;1,33671073733128
476;1,32780236820248
477;1,31762137491243
478;1,30934931786426
479;1,29598676417106
480;1,28835101920352
481;1,27753371383284
482;1,2698979688653
483;1,25526279101085
484;1,24508179772079
485;1,23426449235011
486;1,22471981114069
487;1,21453881785063
488;1,20499413664121
489;1,1935405191899
490;1,18335952589984
491;1,17381484469042
492;1,16236122723911
493;1,15154392186843
494;1,13881768025586
495;1,12990931112706
496;1,11718306951449
497;1,10891101246632
498;1,09618477085376
499;1,08536746548308
500;1,07455016011239
501;1,0656417909836
502;1,05037030104852
503;1,04273455608098
504;1,02873569030715
505;1,01982732117835
506;1,00710107956579
507;0,998192710436991
508;0,985466468824423
509;0,977830723856883
510;0,964468170163688
511;0,953014552712377
512;0,941560935261067
513;0,9288346936485
514;0,919290012439074
515;0,90529114666525
516;0,895746465455825
517;0,882383911762629
518;0,872839230553204
519;0,862021925182522
520;0,846750435247441
521;0,835296817796131
522;0,824479512425449
523;0,81238958289351
524;0,800935965442199
525;0,78884603591026
526;0,77739241845895
527;0,766575113088268
528;0,750667311072559
529;0,739850005701877
530;0,72712376408931
531;0,715033834557371
532;0,704852841267317
533;0,691490287574122
534;0,681309294284068
535;0,668583052671501
536;0,658402059381447
537;0,639312696962596
538;0,629131703672543
539;0,617041774140604
540;0,605588156689294
541;0,594134539237983
542;0,582044609706044
543;0,571227304335362
544;0,557228438561538
545;0,546411133190856
546;0,530503331175146
547;0,517777089562579
548;0,505050847950012
549;0,493597230498702
550;0,483416237208648
551;0,468144747273568
552;0,45923637814477
553;0,44396488820969
554;0,432511270758379
555;0,417876092903927
556;0,40514985129136
557;0,392423609678793
558;0,380333680146854
559;0,368243750614916
560;0,356153821082977
561;0,34342757947041
562;0,330065025777214
563;0,318611408325904
564;0,301430982148938
565;0,291249988858884
566;0,277887435165688
567;0,267706441875634
568;0,256889136504952
569;0,242890270731128
570;0,231436653279818
571;0,218710411667251
572;0,20725679421594
573;0,190712680119603
574;0,177350126426408
575;0,165896508975097
576;0,154442891523787
577;0,141080337830592
578;0,129626720379281
579;0,116900478766714
580;0,102901612992889
581;0,0914479955415795
582;0,074267569364614
583;0,0634502639939312
584;0,0494513982201079
585;0,0386340928494251
586;0,0271804753981151
587;0,0119089854630348
588;-0,000180944068904232
589;-0,0122708736008432
590;-0,0281786756165525
591;-0,0389959809872344
592;-0,0536311588416867
593;-0,0638121521317405
594;-0,0771747058249357
595;-0,0905372595181317
596;-0,10262718905007
597;-0,117262366904522
598;-0,126807048113948
599;-0,14526009845217
600;-0,155441091742224
601;-0,168803645435419
602;-0,18025726288673
603;-0,192983504499297
604;-0,205709746111864
605;-0,217163363563174
606;-0,230525917256371
607;-0,242615846788309
608;-0,260432585045903
609;-0,269977266255329
610;-0,283976132029152
611;-0,295429749480463
612;-0,30815599109303
613;-0,320245920624969
614;-0,332335850156908
615;-0,345698403850103
616;-0,355879397140157
617;-0,371787199155866
618;-0,38578606492969
619;-0,397875994461629
620;-0,409329611912939
621;-0,42078322936425
622;-0,434782095138074
623;-0,444326776347499
624;-0,453871457556924
625;-0,467234011250119
626;-0,482505501185201
627;-0,495231742797768
628;-0,50604904816845
629;-0,518775289781017
630;-0,529592595151699
631;-0,539773588441752
632;-0,555045078376834
633;-0,565862383747516
634;-0,579224937440711
635;-0,590678554892022
636;-0,60658635690773
637;-0,617403662278412
638;-0,628857279729723
639;-0,639674585100405
640;-0,651764514632344
641;-0,665127068325539
642;-0,675308061615593
643;-0,69185217571193
644;-0,701396856921356
645;-0,713486786453295
646;-0,725576715985233
647;-0,736394021355916
648;-0,748483950887854
649;-0,759301256258537
650;-0,770754873709847
651;-0,783481115322414
652;-0,797479981096238
653;-0,810842534789433
654;-0,819114591837602
655;-0,831840833450169
656;-0,842021826740223
657;-0,854111756272162
658;-0,864292749562216
659;-0,87447374285227
660;-0,886563672384209
661;-0,901198850238661
662;-0,913288779770599
663;-0,925378709302538
664;-0,934287078431336
665;-0,947013320043903
666;-0,957194313333956
667;-0,967375306624009
668;-0,97882892407532
669;-0,99028254152663
670;-1,00428140730045
671;-1,01255346434862
672;-1,02337076971931
673;-1,0367333234125
674;-1,04309644421878
675;-1,05709530999261
676;-1,06663999120203
677;-1,07745729657272
678;-1,08700197778214
679;-1,09972821939471
680;-1,11245446100728
681;-1,12136283013607
682;-1,12899857510361
683;-1,13854325631304
684;-1,14936056168372
685;-1,15890524289315
686;-1,1690862361832
687;-1,17990354155388
688;-1,19262978316645
689;-1,20090184021462
690;-1,21235545766593
691;-1,22126382679473
692;-1,23080850800415
693;-1,24226212545546
694;-1,25117049458426
695;-1,26007886371305
696;-1,27471404156751
697;-1,28171347445442
698;-1,29125815566384
699;-1,30334808519578
700;-1,30907489392144
701;-1,32116482345338
702;-1,32816425634029
703;-1,3396178737916
704;-1,34916255500102
705;-1,35870723621045
706;-1,36825191741988
707;-1,37652397446804
708;-1,38734127983873
709;-1,39434071272564
710;-1,40579433017695
711;-1,41215745098323
712;-1,42233844427329
713;-1,43061050132146
714;-1,44142780669214
715;-1,44969986374031
716;-1,45669929662722
717;-1,46878922615916
718;-1,47515234696544
719;-1,48406071609424
720;-1,49296908522303
721;-1,49996851810995
722;-1,50951319931937
723;-1,51714894428691
724;-1,52732993757697
725;-1,53496568254451
726;-1,54260142751205
727;-1,55087348456021
728;-1,5572366053665
729;-1,56741759865655
730;-1,57314440738221
731;-1,58078015234975
732;-1,5909611456398
733;-1,59923320268797
734;-1,60623263557488
735;-1,61259575638117
736;-1,62150412550996
737;-1,62659462215499
738;-1,63423036712253
739;-1,63932086376756
740;-1,6469566087351
741;-1,65586497786389
742;-1,66159178658955
743;-1,66986384363772
744;-1,67749958860526
745;-1,68322639733091
746;-1,69213476645971
747;-1,69722526310474
748;-1,70358838391102
749;-1,71122412887856
750;-1,71631462552359
751;-1,72585930673301
752;-1,72967717921678
753;-1,73794923626495
754;-1,74303973290998
755;-1,74876654163563
756;-1,75512966244192
757;-1,76022015908694
758;-1,76721959197386
759;-1,77421902486077
760;-1,7793095215058
761;-1,78630895439271
762;-1,79012682687648
763;-1,79776257184402
764;-1,80221675640842
765;-1,80730725305344
766;-1,81239774969847
767;-1,81685193426287
768;-1,82576030339167
769;-1,82766923963355
770;-1,83403236043983
771;-1,83975916916549
772;-1,84484966581052
773;-1,84994016245554
774;-1,85184909869743
775;-1,85821221950371
776;-1,86393902822937
777;-1,87030214903565
778;-1,87284739735816
779;-1,87602895776131
780;-1,88175576648696
781;-1,88557363897073
782;-1,8893915114545
783;-1,8938456960189
784;-1,89639094434141
785;-1,90402668930895
786;-1,90466300138958
787;-1,90975349803461
788;-1,91420768259901
789;-1,91675293092152
790;-1,92120711548592
791;-1,92438867588906
792;-1,93011548461472
793;-1,93011548461472
794;-1,93520598125974
795;-1,93838754166289
796;-1,9409327899854
797;-1,94284172622728
798;-1,9453869745498
799;-1,94856853495294
800;-1,95111378327545
801;-1,95493165575922
802;-1,95938584032362
803;-1,95938584032362
804;-1,96447633696865
805;-1,96511264904928
806;-1,96829420945242
807;-1,97211208193619
808;-1,97147576985556
809;-1,97402101817807
810;-1,97720257858122
811;-1,97847520274247
812;-1,98102045106499
813;-1,98165676314561
814;-1,98611094771001
815;-1,98611094771001
816;-1,98865619603253
817;-1,9880198839519
818;-1,98929250811315
819;-1,9924740685163
820;-1,99311038059692
821;-1,99501931683881
822;-1,99565562891944
823;-1,99629194100007
824;-1,99565562891944
825;-1,99883718932258
826;-1,99883718932258
827;-1,99883718932258
828;-2,00010981348384
829;-1,99883718932258
830;-2,00074612556446
831;-2,00074612556446
832;-2,00329137388698
833;-2,00074612556446
834;-2,00138243764509
835;-2,00329137388698
836;-2,00138243764509
837;-2,00138243764509
838;-2,00074612556446
839;-2,00074612556446
840;-2,00138243764509
841;-1,99883718932258
842;-2,00010981348384
843;-1,99883718932258
844;-1,99756456516132
845;-1,99820087724195
846;-1,99565562891944
847;-1,99438300475818
848;-1,99374669267755
849;-1,99438300475818
850;-1,99311038059692
851;-1,99120144435504
852;-1,99120144435504
853;-1,98929250811315
854;-1,98738357187127
855;-1,98611094771001
856;-1,9835656993875
857;-1,9835656993875
858;-1,98038413898436
859;-1,97720257858122
860;-1,97656626650059
861;-1,97338470609745
862;-1,97274839401682
863;-1,97083945777493
864;-1,96829420945242
865;-1,96702158529116
866;-1,96256740072676
867;-1,96256740072676
868;-1,95874952824299
869;-1,95493165575922
870;-1,95302271951734
871;-1,94856853495294
872;-1,94856853495294
873;-1,94347803830791
874;-1,94029647790477
875;-1,93838754166289
876;-1,93393335709849
877;-1,9320244208566
878;-1,92820654837283
879;-1,92438867588906
880;-1,92184342756655
881;-1,91675293092152
882;-1,91293505843775
883;-1,91038981011524
884;-1,90466300138958
885;-1,90211775306707
886;-1,89766356850267
887;-1,89193675977701
888;-1,89066413561576
889;-1,88366470272885
890;-1,88175576648696
891;-1,87539264568068
892;-1,87221108527754
893;-1,86712058863251
894;-1,86203009198748
895;-1,85884853158434
896;-1,85312172285869
897;-1,84803122621366
898;-1,84548597789114
899;-1,83848654500423
900;-1,83339604835921
901;-1,82766923963355
902;-1,82257874298852
903;-1,82003349466601
904;-1,81048881345659
905;-1,80730725305344
906;-1,80158044432779
907;-1,79458101144088
908;-1,79012682687648
909;-1,78376370607019
910;-1,77867320942517
911;-1,77294640069951
912;-1,76721959197386
913;-1,76212909532883
914;-1,75831122284506
915;-1,75067547787752
916;-1,74494866915186
917;-1,7366766121037
918;-1,72967717921678
919;-1,72395037049113
920;-1,71631462552359
921;-1,71186044095919
922;-1,70358838391102
923;-1,69849788726599
924;-1,69277107854034
925;-1,68577164565343
926;-1,67877221276652
927;-1,66859121947646
