Index;Value
928;-1,66286441075081
929;-1,65522866578327
930;-1,64950185705761
931;-1,64313873625133
932;-1,63423036712253
933;-1,62723093423562
934;-1,61959518926808
935;-1,61132313221991
936;-1,60496001141363
937;-1,59605164228483
938;-1,5909611456398
939;-1,58078015234975
940;-1,57378071946284
941;-1,56741759865655
942;-1,55787291744713
943;-1,55150979664084
944;-1,54069249127016
945;-1,53242043422199
946;-1,52605731341571
947;-1,51587632012565
948;-1,50760426307749
949;-1,5012411422712
950;-1,49233277314241
951;-1,48469702817487
952;-1,47387972280418
953;-1,46433504159476
954;-1,45606298454659
955;-1,44651830333716
956;-1,44079149461151
957;-1,43124681340208
958;-1,42233844427329
959;-1,41279376306386
960;-1,40388539393506
961;-1,39497702480627
962;-1,38479603151621
963;-1,37525135030679
964;-1,36697929325862
965;-1,35552567580731
966;-1,34979886708165
967;-1,3396178737916
968;-1,32752794425966
969;-1,32116482345338
970;-1,30907489392144
971;-1,30207546103453
972;-1,29125815566384
973;-1,28298609861568
974;-1,27471404156751
975;-1,26262411203557
976;-1,25307943082614
977;-1,24417106169735
978;-1,23399006840729
979;-1,22253645095598
980;-1,2117191455853
981;-1,20153815229525
982;-1,19262978316645
983;-1,18181247779577
984;-1,1735404207476
985;-1,16208680329629
986;-1,15254212208686
987;-1,14108850463555
988;-1,12836226302298
989;-1,11881758181356
990;-1,10800027644288
991;-1,0971829710722
992;-1,08891091402403
993;-1,0749120482502
994;-1,06663999120203
995;-1,05645899791198
996;-1,04500538046067
997;-1,0322791388481
998;-1,02146183347742
999;-1,01064452810674
1000;-0,999827222736056
1001;-0,989646229446002
1002;-0,979465236155948
1003;-0,966738994543381
1004;-0,957830625414585
1005;-0,945740695882646
1006;-0,931741830108821
1007;-0,922197148899397
1008;-0,9088345952062
1009;-0,898653601916147
1010;-0,886563672384209
1011;-0,87447374285227
1012;-0,865565373723473
1013;-0,854111756272162
1014;-0,84329445090148
1015;-0,828659273047028
1016;-0,815296719353832
1017;-0,807660974386292
1018;-0,794298420693096
1019;-0,784117427403042
1020;-0,772663809951732
1021;-0,759301256258537
1022;-0,749120262968483
1023;-0,733212460952774
1024;-0,721122531420835
1025;-0,712214162292038
1026;-0,699487920679471
1027;-0,689943239470045
1028;-0,678489622018735
1029;-0,667036004567424
1030;-0,65685501127737
1031;-0,642219833422918
1032;-0,628220967649095
1033;-0,614858413955899
1034;-0,604677420665845
1035;-0,593223803214535
1036;-0,579861249521339
1037;-0,569043944150657
1038;-0,555681390457462
1039;-0,545500397167408
1040;-0,533410467635469
1041;-0,518775289781017
1042;-0,507321672329707
1043;-0,49459543071714
1044;-0,480596564943315
1045;-0,470415571653262
1046;-0,457689330040695
1047;-0,44369046426687
1048;-0,434145783057446
1049;-0,420146917283621
1050;-0,406148051509797
1051;-0,39342180989723
1052;-0,380059256204035
1053;-0,371150887075237
1054;-0,356515709220785
1055;-0,343789467608218
1056;-0,332972162237536
1057;-0,318336984383084
1058;-0,306247054851145
1059;-0,290339252835436
1060;-0,281430883706639
1061;-0,267432017932815
1062;-0,254705776320248
1063;-0,243888470949566
1064;-0,227980668933857
1065;-0,217799675643803
1066;-0,205709746111864
1067;-0,19171088033804
1068;-0,178984638725473
1069;-0,164349460871021
1070;-0,153532155500339
1071;-0,140805913887772
1072;-0,128079672275205
1073;-0,115989742743266
1074;-0,101990876969442
1075;-0,0899009474375028
1076;-0,0746294575024224
1077;-0,0612669038092273
1078;-0,0510859105191734
1079;-0,0377233568259774
1080;-0,0237244910521541
1081;-0,0141798098427284
1082;0,00236430425360901
1083;0,0125452975436628
1084;0,0246352270756018
1085;0,037997780768797
1086;0,0494513982201079
1087;0,0634502639939312
1088;0,0755401935258702
1089;0,0882664351384372
1090;0,101628988831633
1091;0,112446294202315
1092;0,12580884789551
1093;0,137898777427449
1094;0,151897643201274
1095;0,166532821055726
1096;0,177986438507036
1097;0,191348992200232
1098;0,202802609651542
1099;0,215528851264109
1100;0,230164029118561
1101;0,240345022408615
1102;0,253707576101811
1103;0,269615378117519
1104;0,277887435165688
1105;0,293795237181397
1106;0,307157790874593
1107;0,317338784164646
1108;0,332610274099728
1109;0,344063891551038
1110;0,356153821082977
1111;0,368243750614916
1112;0,382242616388739
1113;0,395605170081935
1114;0,408331411694502
1115;0,419785029145812
1116;0,431874958677751
1117;0,44396488820969
1118;0,457963753983514
1119;0,468144747273568
1120;0,48277992512802
1121;0,496778790901844
1122;0,507596096272526
1123;0,52159496204635
1124;0,533684891578289
1125;0,545138509029599
1126;0,557228438561538
1127;0,569318368093477
1128;0,581408297625416
1129;0,59540716339924
1130;0,608769717092435
1131;0,620859646624374
1132;0,631040639914428
1133;0,645039505688251
1134;0,655856811058934
1135;0,668583052671501
1136;0,681309294284068
1137;0,691490287574122
1138;0,709307025831715
1139;0,719488019121769
1140;0,73094163657308
1141;0,741758941943762
1142;0,753212559395072
1143;0,764666176846383
1144;0,774847170136437
1145;0,786937099668376
1146;0,797754405039058
1147;0,81238958289351
1148;0,824479512425449
1149;0,835933129876759
1150;0,84738674732807
1151;0,859476676860008
1152;0,869657670150062
1153;0,883020223843258
1154;0,893201217133312
1155;0,905927458745879
1156;0,918017388277817
1157;0,9288346936485
1158;0,940924623180438
1159;0,951105616470492
1160;0,964468170163688
1161;0,972103915131227
1162;0,98673909298568
1163;0,996283774195105
1164;1,00773739164642
1165;1,02109994533961
1166;1,03255356279092
1167;1,04464349232286
1168;1,05355186145166
1169;1,06500547890297
1170;1,07836803259616
1171;1,08536746548308
1172;1,09682108293439
1173;1,10763838830507
1174;1,12100094199826
1175;1,13118193528832
1176;1,14136292857837
1177;1,15345285811031
1178;1,16236122723911
1179;1,17381484469042
1180;1,18399583798047
1181;1,1935405191899
1182;1,20817569704435
1183;1,21772037825377
1184;1,22790137154383
1185;1,23808236483388
1186;1,24699073396268
1187;1,25780803933336
1188;1,26735272054279
1189;1,27753371383284
1190;1,28835101920352
1191;1,29980463665483
1192;1,31189456618677
1193;1,31953031115431
1194;1,32971130444437
1195;1,33989229773442
1196;1,34816435478259
1197;1,3596179722339
1198;1,36725371720144
1199;1,37616208633024
1200;1,3888883279428
1201;1,39652407291034
1202;1,40606875411977
1203;1,41306818700668
1204;1,42515811653862
1205;1,43215754942553
1206;1,44233854271558
1207;1,45251953600564
1208;1,45888265681192
1209;1,47224521050512
1210;1,4786083313114
1211;1,48942563668208
1212;1,49769769373025
1213;1,50724237493968
1214;1,51551443198785
1215;1,52378648903601
1216;1,53333117024544
1217;1,54033060313235
1218;1,55178422058366
1219;1,56005627763183
1220;1,56705571051874
1221;1,57787301588943
1222;1,58550876085697
1223;1,59250819374388
1224;1,60078025079205
1225;1,60841599575959
1226;1,61668805280776
1227;1,62686904609781
1228;1,63386847898472
1229;1,64341316019415
1230;1,65041259308106
1231;1,65868465012923
1232;1,6669567071774
1233;1,67395614006431
1234;1,68159188503185
1235;1,6873186937575
1236;1,69749968704756
1237;1,70259018369258
1238;1,71277117698264
1239;1,71722536154704
1240;1,72486110651458
1241;1,73249685148212
1242;1,74013259644966
1243;1,74649571725594
1244;1,75285883806222
1245;1,76113089511039
1246;1,76749401591668
1247;1,77576607296484
1248;1,7814928816905
1249;1,78849231457741
1250;1,79358281122244
1251;1,80121855618998
1252;1,80630905283501
1253;1,81458110988318
1254;1,82030791860883
1255;1,8241257910926
1256;1,8330341602214
1257;1,83876096894705
1258;1,84194252935019
1259;1,84894196223711
1260;1,85466877096276
1261;1,86039557968842
1262;1,86739501257533
1263;1,87312182130098
1264;1,87821231794601
1265;1,88266650251041
1266;1,88839331123606
1267;1,89348380788109
1268;1,89921061660675
1269;1,90366480117115
1270;1,90811898573554
1271;1,91639104278371
1272;1,92084522734811
1273;1,92593572399314
1274;1,93102622063816
1275;1,93484409312194
1276;1,93929827768633
1277;1,94247983808947
1278;1,94693402265387
1279;1,9520245192989
1280;1,95775132802456
1281;1,96347813675021
1282;1,9653870729921
1283;1,96920494547587
1284;1,97365913004026
1285;1,97747700252403
1286;1,98256749916906
1287;1,98447643541095
1288;1,9902032441366
1289;1,99274849245912
1290;1,99720267702351
1291;2,00102054950728
1292;2,00420210991043
1293;2,0080199823942
1294;2,00992891863608
1295;2,01247416695859
1296;2,01756466360362
1297;2,02074622400676
1298;2,02329147232928
1299;2,02520040857116
1300;2,03029090521619
1301;2,03219984145807
1302;2,03347246561933
1303;2,03792665018373
1304;2,04047189850624
1305;2,04301714682876
1306;2,04301714682876
1307;2,0461987072319
1308;2,04683501931253
1309;2,04874395555441
1310;2,05383445219944
1311;2,05319814011881
1312;2,05637970052195
1313;2,05828863676384
1314;2,06019757300572
1315;2,06147019716698
1316;2,06401544548949
1317;2,06592438173138
1318;2,06592438173138
1319;2,06719700589263
1320;2,06846963005389
1321;2,06910594213452
1322;2,0710148783764
1323;2,0710148783764
1324;2,07419643877954
1325;2,07419643877954
1326;2,07483275086017
1327;2,07610537502143
1328;2,07483275086017
1329;2,07801431126332
1330;2,07737799918269
1331;2,07674168710206
1332;2,07674168710206
1333;2,07674168710206
1334;2,07737799918269
1335;2,07737799918269
1336;2,07737799918269
1337;2,07865062334394
1338;2,07610537502143
1339;2,07674168710206
1340;2,07674168710206
1341;2,0754690629408
1342;2,07610537502143
1343;2,07419643877954
1344;2,0754690629408
1345;2,07419643877954
1346;2,07228750253766
1347;2,07292381461829
1348;2,0710148783764
1349;2,07037856629578
1350;2,06910594213452
1351;2,06656069381201
1352;2,06592438173138
1353;2,06337913340886
1354;2,06274282132823
1355;2,06337913340886
1356;2,05892494884446
1357;2,05637970052195
1358;2,05637970052195
1359;2,05383445219944
1360;2,05256182803818
1361;2,04938026763504
1362;2,04874395555441
1363;2,04683501931253
1364;2,04428977099001
1365;2,0417445226675
1366;2,03919927434499
1367;2,03792665018373
1368;2,03474508978059
1369;2,03029090521619
1370;2,02901828105493
1371;2,02456409649053
1372;2,02329147232928
1373;2,02010991192613
1374;2,01692835152299
1375;2,01565572736174
1376;2,01056523071671
1377;2,0080199823942
1378;2,00483842199105
1379;1,9991116132654
1380;1,99720267702351
1381;1,99338480453974
1382;1,99083955621723
1383;1,98638537165283
1384;1,98320381124969
1385;1,97684069044341
1386;1,97493175420152
1387;1,96920494547587
1388;1,96475076091147
1389;1,96284182466958
1390;1,95711501594393
1391;1,95266083137953
1392;1,94947927097639
1393;1,94438877433136
1394;1,94057090184759
1395;1,93420778104131
1396;1,92911728439628
1397;1,92402678775125
1398;1,91957260318685
1399;1,91575473070308
1400;1,90811898573554
1401;1,90557373741303
1402;1,89984692868738
1403;1,89412011996172
1404;1,88902962331669
1405;1,88330281459104
1406;1,87884863002664
1407;1,86994026089784
1408;1,86803132465596
1409;1,86039557968842
1410;1,85594139512402
1411;1,85021458639836
1412;1,84194252935019
1413;1,83812465686642
1414;1,82985259981826
1415;1,82476210317323
1416;1,81903529444757
1417;1,81203586156066
1418;1,80821798907689
1419;1,79867330786747
1420;1,79421912330307
1421;1,7859470662549
1422;1,77894763336799
1423;1,77322082464233
1424;1,76494876759416
1425;1,76113089511039
1426;1,7522225259816
1427;1,74649571725594
1428;1,74076890853028
1429;1,73186053940149
1430;1,72677004275646
1431;1,71531642530515
1432;1,71022592866012
1433;1,70449911993447
1434;1,6962270628863
1435;1,69050025416064
1436;1,68095557295122
1437;1,67459245214494
1438;1,6669567071774
1439;1,65741202596797
1440;1,65104890516169
1441;1,64277684811352
1442;1,63386847898472
1443;1,62623273401718
1444;1,61923330113027
1445;1,61287018032399
1446;1,60141656287268
1447;1,59505344206639
1448;1,58487244877634
1449;1,57660039172817
1450;1,56832833468
1451;1,55814734138995
1452;1,55305684474492
1453;1,54287585145487
1454;1,5346037944067
1455;1,52696804943916
1456;1,51424180782659
1457;1,50787868702031
1458;1,49833400581088
1459;1,48878932460145
1460;1,48115357963392
1461;1,4696999621826
1462;1,46397315345695
1463;1,45251953600564
1464;1,44424747895747
1465;1,43470279774805
1466;1,42324918029673
1467;1,41624974740982
1468;1,40415981787788
1469;1,3977966970716
1470;1,38570676753966
1471;1,37679839841086
1472;1,36789002928207
1473;1,35834534807264
1474;1,34689173062133
1475;1,33480180108939
1476;1,32843868028311
1477;1,31762137491243
1478;1,30744038162237
1479;1,29789570041295
1480;1,28707839504227
1481;1,2788063379941
1482;1,26671640846216
1483;1,25526279101085
1484;1,24635442188205
1485;1,23553711651137
1486;1,22662874738257
1487;1,21453881785063
1488;1,20817569704435
1489;1,19608576751241
1490;1,18781371046424
1491;1,17699640509356
1492;1,16299753931974
1493;1,15154392186843
1494;1,14327186482026
1495;1,13245455944957
1496;1,12227356615952
1497;1,10891101246632
1498;1,0993663312569
1499;1,0904579621281
1500;1,07900434467679
1501;1,0656417909836
1502;1,05291554937103
1503;1,04273455608098
1504;1,03128093862967
1505;1,02046363325898
1506;1,01028263996893
1507;0,998192710436991
1508;0,989284341308194
1509;0,973376539292484
1510;0,961922921841174
1511;0,951105616470492
1512;0,94028831109981
1513;0,930107317809756
1514;0,917381076197189
1515;0,907836394987764
1516;0,896382777536453
1517;0,882383911762629
1518;0,871566606391947
1519;0,858204052698752
1520;0,846750435247441
1521;0,836569441957387
1522;0,824479512425449
1523;0,813025894974138
1524;0,801572277522828
1525;0,787573411749004
1526;0,77739241845895
1527;0,762757240604498
1528;0,750030998991931
1529;0,739850005701877
1530;0,727760076169938
1531;0,716942770799256
1532;0,705489153347945
1533;0,69212659965475
1534;0,68067298220344
1535;0,669219364752129
1536;0,65331156273642
1537;0,64185794528511
1538;0,629131703672543
1539;0,618314398301861
1540;0,605588156689294
1541;0,592861915076726
1542;0,582044609706044
1543;0,571227304335362
1544;0,557228438561538
1545;0,542593260707085
1546;0,533684891578289
1547;0,520958649965722
1548;0,508868720433783
1549;0,497415102982472
1550;0,484052549289276
1551;0,472598931837966
1552;0,459872690225399
1553;0,44778276069346
1554;0,432511270758379
1555;0,419785029145812
1556;0,408331411694502
1557;0,396877794243191
1558;0,381606304308111
1559;0,370788998937429
1560;0,35869906940549
1561;0,346609139873551
1562;0,331337649938471
1563;0,319247720406532
1564;0,305248854632707
1565;0,293795237181397
1566;0,279796371407573
1567;0,268979066036891
1568;0,255616512343696
1569;0,244162894892385
1570;0,232709277441075
1571;0,215528851264109
1572;0,204711545893427
1573;0,19198530428086
1574;0,177350126426408
1575;0,165896508975097
1576;0,153806579443159
1577;0,141080337830592
1578;0,129626720379281
1579;0,116264166686086
1580;0,0997200525897481
1581;0,0882664351384372
1582;0,073631257283985
1583;0,0647228881551882
1584;0,0507240223813641
1585;0,0373614686881689
1586;0,026544163317487
1587;0,0119089854630348
1588;0,00109168009235194
1589;-0,0148161219233565
1590;-0,0275423635359235
1591;-0,0396322930678625
1592;-0,0542674709223148
1593;-0,0650847762929967
1594;-0,0784473299861927
1595;-0,0905372595181317
1596;-0,101990876969442
1597;-0,114717118582009
1598;-0,12998860851709
1599;-0,142714850129657
1600;-0,156077403822852
1601;-0,167531021274163
1602;-0,180893574967358
1603;-0,189801944096155
1604;-0,201255561547466
1605;-0,215890739401918
1606;-0,227344356853228
1607;-0,243252158868938
1608;-0,256614712562133
1609;-0,26552308169093
1610;-0,280794571626011
1611;-0,290975564916065
1612;-0,302429182367375
1613;-0,316428048141199
1614;-0,329154289753766
1615;-0,34315315552759
1616;-0,35842464546267
1617;-0,367333014591467
1618;-0,381968192445919
1619;-0,394694434058487
1620;-0,40487542734854
1621;-0,418237981041736
1622;-0,429691598493046
1623;-0,441781528024985
1624;-0,458961954201951
1625;-0,469142947492005
1626;-0,482505501185201
1627;-0,493959118636511
1628;-0,506685360249078
1629;-0,518138977700389
1630;-0,528319970990442
1631;-0,541682524683638
1632;-0,553136142134949
1633;-0,569043944150657
1634;-0,580497561601968
1635;-0,59131486697265
1636;-0,604041108585217
1637;-0,616131038117156
1638;-0,627584655568466
1639;-0,640310897181033
1640;-0,651764514632344
1641;-0,664490756244911
1642;-0,679762246179991
1643;-0,68803430322816
1644;-0,702033169001984
1645;-0,713486786453295
1646;-0,724940403904605
1647;-0,737030333436544
1648;-0,748483950887854
1649;-0,759301256258537
1650;-0,772027497871104
1651;-0,784117427403042
1652;-0,79684366901561
1653;-0,80829728646692
1654;-0,819114591837602
1655;-0,831840833450169
1656;-0,842021826740223
1657;-0,853475444191534
1658;-0,865565373723473
1659;-0,876382679094155
1660;-0,88974523278735
1661;-0,898017289835519
1662;-0,910107219367458
1663;-0,922197148899397
1664;-0,930469205947565
1665;-0,944468071721388
1666;-0,952740128769557
1667;-0,965466370382125
1668;-0,97882892407532
1669;-0,989009917365374
1670;-1,00109984689731
1671;-1,01064452810674
1672;-1,02209814555805
1673;-1,03164282676747
1674;-1,04182382005753
1675;-1,05391374958947
1676;-1,06473105496015
1677;-1,07745729657272
1678;-1,08891091402403
1679;-1,09781928315282
1680;-1,10863658852351
1681;-1,12009020597482
1682;-1,12772595094236
1683;-1,13917956839367
1684;-1,14872424960309
1685;-1,15890524289315
1686;-1,1735404207476
1687;-1,18181247779577
1688;-1,19199347108582
1689;-1,2028107764565
1690;-1,21235545766593
1691;-1,22126382679473
1692;-1,23208113216541
1693;-1,24035318921358
1694;-1,25117049458426
1695;-1,26262411203557
1696;-1,27280510532562
1697;-1,2836224106963
1698;-1,29125815566384
1699;-1,3014391489539
1700;-1,31162014224395
1701;-1,31989219929212
1702;-1,32943688050155
1703;-1,33898156171097
1704;-1,34979886708165
1705;-1,35934354829108
1706;-1,36761560533925
1707;-1,37843291070993
1708;-1,38734127983873
1709;-1,39497702480627
1710;-1,40515801809632
1711;-1,41343007514449
1712;-1,42170213219266
1713;-1,43506468588585
1714;-1,44079149461151
1715;-1,45033617582093
1716;-1,4586082328691
1717;-1,46688028991727
1718;-1,47451603488481
1719;-1,48151546777172
1720;-1,48978752481989
1721;-1,49869589394869
1722;-1,50760426307749
1723;-1,51778525636754
1724;-1,5235120650932
1725;-1,53242043422199
1726;-1,54069249127016
1727;-1,5483282362377
1728;-1,55787291744713
1729;-1,56359972617278
1730;-1,57441703154346
1731;-1,582052776511
1732;-1,58777958523666
1733;-1,59668795436546
1734;-1,60305107517174
1735;-1,61132313221991
1736;-1,61895887718745
1737;-1,62595831007436
1738;-1,63295774296127
1739;-1,6425024241707
1740;-1,64632029665447
1741;-1,65713760202515
1742;-1,66350072283143
1743;-1,66986384363772
1744;-1,67813590068589
1745;-1,68195377316966
1746;-1,69086214229845
1747;-1,69722526310474
1748;-1,70295207183039
1749;-1,71249675303982
1750;-1,71822356176547
1751;-1,72458668257176
1752;-1,7322224275393
1753;-1,73604030002307
1754;-1,74113079666809
1755;-1,74940285371626
1756;-1,75385703828066
1757;-1,76340171949009
1758;-1,7659469678126
1759;-1,77549164902203
1760;-1,7793095215058
1761;-1,78503633023145
1762;-1,79139945103773
1763;-1,7952173235215
1764;-1,80348938056967
1765;-1,80794356513407
1766;-1,81367037385973
1767;-1,82066980674664
1768;-1,82257874298852
1769;-1,82957817587544
1770;-1,83530498460109
1771;-1,83975916916549
1772;-1,84548597789114
1773;-1,84866753829429
1774;-1,85503065910057
1775;-1,85821221950371
1776;-1,86139377990685
1777;-1,86839321279377
1778;-1,87157477319691
1779;-1,87602895776131
1780;-1,88175576648696
1781;-1,88239207856759
1782;-1,88875519937387
1783;-1,89448200809953
1784;-1,89766356850267
1785;-1,90211775306707
1786;-1,90466300138958
1787;-1,91038981011524
1788;-1,91229874635712
1789;-1,91675293092152
1790;-1,92120711548592
1791;-1,92247973964718
1792;-1,92820654837283
1793;-1,9320244208566
1794;-1,93329704501786
1795;-1,93775122958226
1796;-1,94029647790477
1797;-1,94347803830791
1798;-1,94665959871105
1799;-1,94793222287231
1800;-1,95238640743671
1801;-1,95747690408174
1802;-1,95747690408174
1803;-1,96129477656551
1804;-1,96256740072676
1805;-1,96702158529116
1806;-1,96829420945242
1807;-1,96893052153305
1808;-1,97274839401682
1809;-1,97402101817807
1810;-1,97720257858122
1811;-1,98038413898436
1812;-1,98038413898436
1813;-1,98292938730687
1814;-1,98420201146813
