Index;Value
1815;-1,98547463562938
1816;-1,98738357187127
1817;-1,98865619603253
1818;-1,99056513227441
1819;-1,9924740685163
1820;-1,99183775643567
1821;-1,99501931683881
1822;-1,99374669267755
1823;-1,99629194100007
1824;-1,99565562891944
1825;-1,99820087724195
1826;-1,99883718932258
1827;-1,99883718932258
1828;-1,99947350140321
1829;-2,00010981348384
1830;-2,00010981348384
1831;-2,00201874972572
1832;-2,00201874972572
1833;-2,00201874972572
1834;-2,00265506180635
1835;-1,99947350140321
1836;-2,00329137388698
1837;-2,00265506180635
1838;-2,00265506180635
1839;-2,00010981348384
1840;-1,99947350140321
1841;-2,00138243764509
1842;-2,00010981348384
1843;-1,99820087724195
1844;-1,99947350140321
1845;-1,99692825308069
1846;-1,99629194100007
1847;-1,99629194100007
1848;-1,99438300475818
1849;-1,99565562891944
1850;-1,99311038059692
1851;-1,99183775643567
1852;-1,99120144435504
1853;-1,98929250811315
1854;-1,98929250811315
1855;-1,98611094771001
1856;-1,9835656993875
1857;-1,98292938730687
1858;-1,98038413898436
1859;-1,9791115148231
1860;-1,97656626650059
1861;-1,97529364233933
1862;-1,97338470609745
1863;-1,96829420945242
1864;-1,96702158529116
1865;-1,96511264904928
1866;-1,96256740072676
1867;-1,96320371280739
1868;-1,95747690408174
1869;-1,95493165575922
1870;-1,95302271951734
1871;-1,94856853495294
1872;-1,94665959871105
1873;-1,94220541414666
1874;-1,9409327899854
1875;-1,93711491750163
1876;-1,93329704501786
1877;-1,93138810877597
1878;-1,92820654837283
1879;-1,92438867588906
1880;-1,92184342756655
1881;-1,91611661884089
1882;-1,91357137051838
1883;-1,90848087387335
1884;-1,90402668930895
1885;-1,90148144098644
1886;-1,89639094434141
1887;-1,89448200809953
1888;-1,88811888729325
1889;-1,88557363897073
1890;-1,8804831423257
1891;-1,87666526984193
1892;-1,87348370943879
1893;-1,86839321279377
1894;-1,86457534031
1895;-1,85948484366497
1896;-1,8556669711812
1897;-1,8512127866168
1898;-1,84357704164926
1899;-1,83848654500423
1900;-1,83403236043983
1901;-1,82830555171418
1902;-1,82512399131104
1903;-1,81876087050475
1904;-1,81430668594036
1905;-1,80921618929533
1906;-1,80221675640842
1907;-1,79712625976339
1908;-1,79076313895711
1909;-1,78376370607019
1910;-1,77994583358642
1911;-1,77294640069951
1912;-1,76721959197386
1913;-1,76276540740946
1914;-1,75576597452255
1915;-1,75131178995815
1916;-1,74240342082935
1917;-1,73731292418432
1918;-1,73094980337804
1919;-1,72267774632987
1920;-1,71822356176547
1921;-1,71249675303982
1922;-1,70486100807228
1923;-1,69977051142725
1924;-1,69086214229845
1925;-1,68386270941154
1926;-1,67749958860526
1927;-1,66859121947646
1928;-1,66350072283143
1929;-1,65459235370264
1930;-1,64759292081573
1931;-1,64313873625133
1932;-1,63613930336441
1933;-1,62723093423562
1934;-1,61959518926808
1935;-1,61132313221991
1936;-1,604323699333
1937;-1,59732426644609
1938;-1,58841589731729
1939;-1,58141646443038
1940;-1,57378071946284
1941;-1,56550866241467
1942;-1,5572366053665
1943;-1,5483282362377
1944;-1,54132880335079
1945;-1,53432937046388
1946;-1,52605731341571
1947;-1,5146036959644
1948;-1,50887688723874
1949;-1,50251376643246
1950;-1,49424170938429
1951;-1,48406071609424
1952;-1,47515234696544
1953;-1,46688028991727
1954;-1,45924454494973
1955;-1,45033617582093
1956;-1,44015518253088
1957;-1,43251943756334
1958;-1,42361106843454
1959;-1,415975323467
1960;-1,40452170601569
1961;-1,3956133368869
1962;-1,38606865567747
1963;-1,3777965986293
1964;-1,3688882295005
1965;-1,35743461204919
1966;-1,35107149124291
1967;-1,34216312211411
1968;-1,33134581674343
1969;-1,32116482345338
1970;-1,31098383016332
1971;-1,30080283687327
1972;-1,29189446774447
1973;-1,28298609861568
1974;-1,27280510532562
1975;-1,26389673619683
1976;-1,25371574290677
1977;-1,24226212545546
1978;-1,23208113216541
1979;-1,2206275147141
1980;-1,21299176974656
1981;-1,20217446437587
1982;-1,19326609524708
1983;-1,18308510195702
1984;-1,17226779658634
1985;-1,16208680329629
1986;-1,15381474624812
1987;-1,13854325631304
1988;-1,12899857510361
1989;-1,11945389389419
1990;-1,10863658852351
1991;-1,09845559523345
1992;-1,08763828986277
1993;-1,07682098449209
1994;-1,06663999120203
1995;-1,05200481334758
1996;-1,04373275629941
1997;-1,0322791388481
1998;-1,02146183347742
1999;-1,01128084018737
2000;-0,997918286494171
2001;-0,989646229446002
2002;-0,980101548236577
2003;-0,967375306624009
2004;-0,953376440850186
2005;-0,944468071721388
2006;-0,934287078431336
2007;-0,924106085141282
2008;-0,913288779770599
2009;-0,899926226077404
2010;-0,891654169029235
2011;-0,87829161533604
2012;-0,866201685804101
2013;-0,853475444191534
2014;-0,840112890498338
2015;-0,832477145530798
2016;-0,819750903918231
2017;-0,807660974386292
2018;-0,797479981096238
2019;-0,784753739483671
2020;-0,775845370354874
2021;-0,763119128742306
2022;-0,747847638807226
2023;-0,738302957597801
2024;-0,726213028065862
2025;-0,713486786453295
2026;-0,701396856921356
2027;-0,691215863631302
2028;-0,679125934099363
2029;-0,668944940809309
2030;-0,654946075035485
2031;-0,639038273019777
2032;-0,628220967649095
2033;-0,616767350197784
2034;-0,60276848442396
2035;-0,592587491133907
2036;-0,580497561601968
2037;-0,570316568311914
2038;-0,558226638779975
2039;-0,54486408508678
2040;-0,529592595151699
2041;-0,516866353539132
2042;-0,507321672329707
2043;-0,493959118636511
2044;-0,481869189104572
2045;-0,470415571653262
2046;-0,457053017960066
2047;-0,446235712589384
2048;-0,430327910573675
2049;-0,416965356880479
2050;-0,406148051509797
2051;-0,39342180989723
2052;-0,382604504526548
2053;-0,367969326672096
2054;-0,356515709220785
2055;-0,344425779688846
2056;-0,331063225995651
2057;-0,317064360221827
2058;-0,303065494448004
2059;-0,291611876996693
2060;-0,280158259545383
2061;-0,266795705852187
2062;-0,254705776320248
2063;-0,241979534707681
2064;-0,233707477659512
2065;-0,220981236046945
2066;-0,206982370273121
2067;-0,195528752821811
2068;-0,180893574967358
2069;-0,169439957516047
2070;-0,155441091742224
2071;-0,143987474290913
2072;-0,131261232678346
2073;-0,117262366904522
2074;-0,107081373614469
2075;-0,0892646353568747
2076;-0,0790836420668208
2077;-0,0644484642123686
2078;-0,0529948467610586
2079;-0,0415412293097477
2080;-0,0262697393746674
2081;-0,0154524340039854
2082;-0,00272619239141747
2083;0,0100000492211496
2084;0,0246352270756018
2085;0,037997780768797
2086;0,0488150861394789
2087;0,0634502639939312
2088;0,074267569364614
2089;0,0876301230578092
2090;0,0997200525897481
2091;0,111809982121687
2092;0,12580884789551
2093;0,141080337830592
2094;0,154442891523787
2095;0,164623884813841
2096;0,179895374748921
2097;0,190712680119603
2098;0,202802609651542
2099;0,216165163344738
2100;0,228255092876676
2101;0,240981334489244
2102;0,255616512343696
2103;0,268342753956263
2104;0,280432683488201
2105;0,291249988858884
2106;0,307157790874593
2107;0,317338784164646
2108;0,331337649938471
2109;0,344063891551038
2110;0,359335381486118
2111;0,372061623098685
2112;0,384151552630624
2113;0,394332545920678
2114;0,40896772377513
2115;0,419148717065184
2116;0,432511270758379
2117;0,445237512370947
2118;0,458600066064142
2119;0,472598931837966
2120;0,484052549289276
2121;0,496142478821215
2122;0,503778223788756
2123;0,519049713723836
2124;0,531139643255775
2125;0,541956948626457
2126;0,555319502319652
2127;0,566773119770963
2128;0,580771985544787
2129;0,593498227157355
2130;0,603679220447408
2131;0,618950710382489
2132;0,629131703672543
2133;0,64185794528511
2134;0,65331156273642
2135;0,664765180187731
2136;0,678764045961555
2137;0,693399223816007
2138;0,703580217106061
2139;0,715670146637999
2140;0,728396388250566
2141;0,740486317782505
2142;0,749394686911303
2143;0,763393552685126
2144;0,774847170136437
2145;0,785664475507119
2146;0,801572277522828
2147;0,811753270812881
2148;0,824479512425449
2149;0,835296817796131
2150;0,849295683569955
2151;0,859476676860008
2152;0,869657670150062
2153;0,882383911762629
2154;0,891928592972055
2155;0,907200082907135
2156;0,919290012439074
2157;0,929471005729128
2158;0,942833559422323
2159;0,952378240631749
2160;0,963195546002431
2161;0,974649163453742
2162;0,984830156743795
2163;1,00010164667888
2164;1,01091895204956
2165;1,02046363325898
2166;1,03191725071029
2167;1,04209824400035
2168;1,05418817353229
2169;1,0656417909836
2170;1,07518647219302
2171;1,08664008964433
2172;1,09809370709564
2173;1,11081994870821
2174;1,11972831783701
2175;1,13245455944957
2176;1,14263555273963
2177;1,15154392186843
2178;1,16363385140036
2179;1,16999697220665
2180;1,18081427757733
2181;1,1935405191899
2182;1,20435782456058
2183;1,21644775409252
2184;1,22408349906006
2185;1,23553711651137
2186;1,24380917355954
2187;1,25462647893022
2188;1,26608009638153
2189;1,2743521534297
2190;1,28898733128415
2191;1,29725938833232
2192;1,308076693703
2193;1,31762137491243
2194;1,32652974404122
2195;1,33671073733128
2196;1,34561910646007
2197;1,35643641183076
2198;1,36598109304018
2199;1,37679839841086
2200;1,38570676753966
2201;1,39461513666846
2202;1,40543244203914
2203;1,41370449908731
2204;1,42388549237736
2205;1,43343017358679
2206;1,44233854271558
2207;1,45251953600564
2208;1,46206421721506
2209;1,47288152258575
2210;1,48115357963392
2211;1,48815301252083
2212;1,49833400581088
2213;1,50596975077842
2214;1,5167870561491
2215;1,52251386487476
2216;1,5346037944067
2217;1,54351216353549
2218;1,55178422058366
2219;1,56069258971246
2220;1,56705571051874
2221;1,57596407964754
2222;1,58550876085697
2223;1,59059925750199
2224;1,6020528749533
2225;1,61159755616273
2226;1,61796067696901
2227;1,62877798233969
2228;1,63386847898472
2229;1,64277684811352
2230;1,64977628100043
2231;1,65741202596797
2232;1,66568408301614
2233;1,67268351590305
2234;1,68222819711248
2235;1,6873186937575
2236;1,6962270628863
2237;1,70195387161196
2238;1,7095896165795
2239;1,71786167362766
2240;1,72231585819206
2241;1,73058791524023
2242;1,73758734812714
2243;1,74585940517531
2244;1,7522225259816
2245;1,75858564678788
2246;1,76622139175542
2247;1,7725845125617
2248;1,77958394544862
2249;1,78531075417427
2250;1,79103756289993
2251;1,79930961994809
2252;1,80694536491563
2253;1,81203586156066
2254;1,81903529444757
2255;1,82476210317323
2256;1,83112522397951
2257;1,83621572062454
2258;1,84257884143082
2259;1,84957827431773
2260;1,85403245888213
2261;1,86294082801093
2262;1,86612238841407
2263;1,87248550922036
2264;1,87821231794601
2265;1,88393912667167
2266;1,88775699915544
2267;1,89284749580046
2268;1,89984692868738
2269;1,90366480117115
2270;1,91066423405806
2271;1,91448210654183
2272;1,91957260318685
2273;1,92593572399314
2274;1,92848097231565
2275;1,93357146896068
2276;1,9386619656057
2277;1,94184352600885
2278;1,95075189513764
2279;1,95138820721827
2280;1,95838764010518
2281;1,96156920050833
2282;1,96665969715335
2283;1,97175019379838
2284;1,97302281795964
2285;1,97938593876592
2286;1,98193118708843
2287;1,98702168373346
2288;1,9902032441366
2289;1,99274849245912
2290;1,9991116132654
2291;2,00038423742666
2292;2,0035657978298
2293;2,0080199823942
2294;2,01056523071671
2295;2,01438310320048
2296;2,01692835152299
2297;2,02010991192613
2298;2,02265516024865
2299;2,02647303273242
2300;2,0283819689743
2301;2,03029090521619
2302;2,03538140186122
2303;2,03538140186122
2304;2,03856296226436
2305;2,04238083474813
2306;2,04365345890938
2307;2,04556239515127
2308;2,04747133139315
2309;2,0506528917963
2310;2,0506528917963
2311;2,05447076428007
2312;2,05701601260258
2313;2,05765232468321
2314;2,06083388508635
2315;2,05956126092509
2316;2,06274282132823
2317;2,06465175757012
2318;2,06465175757012
2319;2,06910594213452
2320;2,06656069381201
2321;2,06910594213452
2322;2,0710148783764
2323;2,07228750253766
2324;2,07356012669892
2325;2,07228750253766
2326;2,0754690629408
2327;2,07419643877954
2328;2,07610537502143
2329;2,0754690629408
2330;2,07674168710206
2331;2,07610537502143
2332;2,07801431126332
2333;2,07865062334394
2334;2,07674168710206
2335;2,07801431126332
2336;2,07674168710206
2337;2,07737799918269
2338;2,07865062334394
2339;2,0754690629408
2340;2,07737799918269
2341;2,07674168710206
2342;2,0754690629408
2343;2,07419643877954
2344;2,07419643877954
2345;2,0754690629408
2346;2,07228750253766
2347;2,07292381461829
2348;2,0710148783764
2349;2,06910594213452
2350;2,06910594213452
2351;2,06592438173138
2352;2,06656069381201
2353;2,06465175757012
2354;2,06274282132823
2355;2,06147019716698
2356;2,06083388508635
2357;2,05828863676384
2358;2,05765232468321
2359;2,05574338844132
2360;2,05192551595755
2361;2,05128920387692
2362;2,04874395555441
2363;2,0461987072319
2364;2,04365345890938
2365;2,04110821058687
2366;2,04047189850624
2367;2,03601771394184
2368;2,03538140186122
2369;2,03092721729682
2370;2,0283819689743
2371;2,02583672065179
2372;2,0239277844099
2373;2,01947359984551
2374;2,01565572736174
2375;2,01438310320048
2376;2,00992891863608
2377;2,00674735823294
2378;2,0035657978298
2379;1,99974792534603
2380;1,99783898910414
2381;1,99402111662037
2382;1,99083955621723
2383;1,98638537165283
2384;1,98193118708843
2385;1,97811331460466
2386;1,97365913004026
2387;1,97238650587901
2388;1,96602338507272
2389;1,96284182466958
2390;1,9564787038633
2391;1,95456976762141
2392;1,94884295889576
2393;1,94184352600885
2394;1,93802565352508
2395;1,93357146896068
2396;1,93102622063816
2397;1,92402678775125
2398;1,92020891526748
2399;1,91511841862246
2400;1,90875529781617
2401;1,90621004949366
2402;1,89857430452612
2403;1,89348380788109
2404;1,88775699915544
2405;1,88266650251041
2406;1,87948494210727
2407;1,8712128850591
2408;1,86739501257533
2409;1,86294082801093
2410;1,85657770720465
2411;1,85021458639836
2412;1,84385146559208
2413;1,83812465686642
2414;1,83367047230203
2415;1,82539841525386
2416;1,82030791860883
2417;1,81458110988318
2418;1,80694536491563
2419;1,80249118035124
2420;1,79421912330307
2421;1,78785600249678
2422;1,78212919377113
2423;1,77449344880359
2424;1,76813032799731
2425;1,76113089511039
2426;1,75285883806222
2427;1,74840465349783
2428;1,74013259644966
2429;1,73186053940149
2430;1,72486110651458
2431;1,71786167362766
2432;1,71213486490201
2433;1,70195387161196
2434;1,69686337496693
2435;1,68795500583813
2436;1,68031926087059
2437;1,67331982798368
2438;1,66504777093551
2439;1,65741202596797
2440;1,65041259308106
2441;1,64150422395226
2442;1,63514110314598
2443;1,62686904609781
2444;1,61859698904964
2445;1,61159755616273
2446;1,60078025079205
2447;1,59314450582451
2448;1,58550876085697
2449;1,57596407964754
2450;1,56960095884126
2451;1,5594199655512
2452;1,55114790850303
2453;1,54542109977738
2454;1,53333117024544
2455;1,52315017695539
2456;1,51615074406847
2457;1,50533343869779
2458;1,49897031789151
2459;1,48878932460145
2460;1,47988095547266
2461;1,47224521050512
2462;1,46142790513444
2463;1,4537921601669
2464;1,44170223063496
2465;1,43279386150616
2466;1,42388549237736
2467;1,41752237157108
2468;1,40734137828102
2469;1,39843300915223
2470;1,38825201586217
2471;1,38188889505589
2472;1,36979896552395
2473;1,3596179722339
2474;1,35007329102447
2475;1,33925598565379
2476;1,33098392860562
2477;1,31953031115431
2478;1,31062194202551
2479;1,30044094873546
2480;1,28898733128415
2481;1,28071527423598
2482;1,26735272054279
2483;1,25717172725273
2484;1,24762704604331
2485;1,23680974067263
2486;1,22790137154383
2487;1,21772037825377
2488;1,20690307288309
2489;1,19735839167367
2490;1,18335952589984
2491;1,17445115677105
2492;1,16236122723911
2493;1,15218023394905
2494;1,14136292857837
2495;1,13054562320769
2496;1,12163725407889
2497;1,10954732454695
2498;1,10063895541816
2499;1,08664008964433
2500;1,07582278427365
2501;1,0656417909836
2502;1,05546079769354
2503;1,04273455608098
2504;1,03191725071029
2505;1,02046363325898
2506;1,0096463278883
2507;0,998829022517619
2508;0,986102780905052
2509;0,971467603050599
2510;0,964468170163688
2511;0,951105616470492
2512;0,94028831109981
2513;0,930107317809756
2514;0,918017388277817
2515;0,907836394987764
2516;0,89383752921394
2517;0,881747599682001
2518;0,868385045988806
2519;0,859476676860008
2520;0,84738674732807
2521;0,835933129876759
2522;0,824479512425449
2523;0,811753270812881
2524;0,801572277522828
2525;0,791391284232774
2526;0,778665042620207
2527;0,765302488927011
2528;0,755757807717586
2529;0,741758941943762
2530;0,73094163657308
2531;0,719488019121769
2532;0,705489153347945
2533;0,696580784219148
2534;0,683218230525953
2535;0,669219364752129
2536;0,65712943522019
2537;0,645039505688251
2538;0,633585888236941
2539;0,620223334543746
2540;0,609406029173063
2541;0,596679787560496
2542;0,583953545947929
2543;0,56804574393222
2544;0,558501062722795
2545;0,545774821110228
2546;0,534957515739546
2547;0,52159496204635
2548;0,508868720433783
2549;0,496778790901844
2550;0,484688861369905
2551;0,471962619757337
2552;0,457327441902885
2553;0,445873824451575
2554;0,431874958677751
2555;0,420421341226441
2556;0,408331411694502
2557;0,396877794243191
2558;0,382878928469368
2559;0,370788998937429
2560;0,359335381486118
2561;0,342154955309153
2562;0,331337649938471
2563;0,318611408325904
2564;0,305885166713336
2565;0,293795237181397
2566;0,279796371407573
2567;0,268342753956263
2568;0,254343888182439
2569;0,243526582811757
2570;0,228255092876676
2571;0,215528851264109
2572;0,203438921732171
2573;0,191348992200232
2574;0,177986438507036
2575;0,163987572733213
2576;0,155079203604415
2577;0,14171664991122
2578;0,128990408298653
2579;0,111809982121687
2580;0,0997200525897481
2581;0,0882664351384372
2582;0,0780854418483834
2583;0,0679044485583296
2584;0,0532692707038773
2585;0,0405430290913102
2586;0,0297257237206283
2587;0,0150905458661761
2588;0,000455368011723856
2589;-0,0141798098427284
2590;-0,0249971152134103
2591;-0,0364507326647212
2592;-0,0498132863579164
2593;-0,0612669038092273
2594;-0,0752657695830505
2595;-0,0860830749537325
2596;-0,10262718905007
2597;-0,114717118582009
2598;-0,129352296436461
2599;-0,138260665565258
2600;-0,152895843419711
2601;-0,166894709193534
2602;-0,175803078322332
2603;-0,191074568257412
2604;-0,202528185708722
2605;-0,217163363563174
2606;-0,231798541417627
2607;-0,241343222627052
2608;-0,257251024642762
2609;-0,266795705852187
2610;-0,281430883706639
2611;-0,292248189077321
2612;-0,305610742770517
2613;-0,317064360221827
2614;-0,333608474318164
2615;-0,346334715930731
2616;-0,356515709220785
2617;-0,369878262913981
2618;-0,381968192445919
2619;-0,394058121977858
2620;-0,406148051509797
2621;-0,417601668961108
2622;-0,430964222654303
2623;-0,443054152186242
2624;-0,458961954201951
2625;-0,469779259572634
2626;-0,482505501185201
2627;-0,495868054878396
2628;-0,50604904816845
2629;-0,518138977700389
2630;-0,529592595151699
2631;-0,542955148844895
2632;-0,556954014618718
2633;-0,569043944150657
2634;-0,581770185763224
2635;-0,59131486697265
2636;-0,60658635690773
2637;-0,614858413955899
2638;-0,629493591810351
2639;-0,639038273019777
2640;-0,649855578390459
2641;-0,665127068325539
2642;-0,674035437454337
2643;-0,68803430322816
2644;-0,697578984437586
2645;-0,712850474372666
2646;-0,721758843501464
2647;-0,733212460952774
2648;-0,747211326726598
2649;-0,75802863209728
2650;-0,772027497871104
2651;-0,784117427403042
2652;-0,793662108612468
2653;-0,805752038144407
2654;-0,816569343515089
2655;-0,829931897208284
2656;-0,83947657841771
2657;-0,850930195869021
2658;-0,864292749562216
2659;-0,876382679094155
2660;-0,887199984464837
2661;-0,898653601916147
2662;-0,910107219367458
2663;-0,920924524738139
2664;-0,933014454270078
2665;-0,942559135479504
2666;-0,955285377092071
2667;-0,967375306624009
2668;-0,979465236155948
2669;-0,989009917365374
2670;-0,999827222736056
2671;-1,01128084018737
2672;-1,02082552139679
2673;-1,03355176300936
2674;-1,04182382005753
2675;-1,05455006167009
2676;-1,06727630328266
2677;-1,07745729657272
2678;-1,0882746019434
2679;-1,09781928315282
2680;-1,10990921268476
2681;-1,11818126973293
2682;-1,12963488718424
2683;-1,13981588047429
2684;-1,14872424960309
2685;-1,16208680329629
2686;-1,17290410866697
2687;-1,1824487898764
2688;-1,19135715900519
2689;-1,2028107764565
2690;-1,21108283350467
2691;-1,22190013887535
2692;-1,23080850800415
2693;-1,24162581337483
2694;-1,2543520549874
2695;-1,26135148787431
2696;-1,27344141740625
2697;-1,28044085029316
2698;-1,28934921942196
2699;-1,29825758855076
